"","Id","Prix","Poids","Couleur","Intensité","Régularité"
"74",74,18.29,0.44,"Jaune",4,1
"103",103,32.61,0.32,"Rouge",5,2
"292",292,70.77,1.51,"Rouge",4,3
"440",440,24.96,0.36,"Bleu",5,3
"472",472,42.07,0.55,"Jaune",5,2
"563",563,72.26,1.5,"Jaune",3,2
"596",596,39.67,0.73,"Jaune",3,2
"603",603,60.55,0.73,"Rouge",5,2
"620",620,49.64,0.74,"Bleu",5,2
"679",679,81.67,1.14,"Jaune",5,3
"716",716,51.98,0.71,"Rouge",5,1
"783",783,60.12,1.32,"Rouge",4,3
"948",948,24.35,0.46,"Rouge",3,1
"1088",1088,58.74,1.05,"Bleu",5,2
"1199",1199,46.17,0.51,"Bleu",3,2
"1254",1254,46.53,0.72,"Rouge",5,3
"1412",1412,37.4,0.43,"Bleu",5,3
"1426",1426,109.58,2.05,"Rouge",5,1
"1453",1453,81.96,1.24,"Bleu",5,1
"1849",1849,49.5,0.41,"Jaune",5,1
"1899",1899,30.52,0.32,"Jaune",4,2
"1914",1914,60.38,0.7,"Rouge",5,3
"2089",2089,64.47,0.9,"Bleu",3,1
"2241",2241,21.57,0.33,"Jaune",5,3
"2288",2288,27.73,0.33,"Jaune",4,1
"2386",2386,71.63,1.07,"Rouge",5,2
"2404",2404,41.99,0.56,"Rouge",5,1
"2445",2445,26.18,0.72,"Bleu",4,1
"2447",2447,65.35,1.01,"Jaune",5,3
"2481",2481,63.33,1.34,"Jaune",4,2
"2498",2498,45.38,1.03,"Bleu",4,1
"2519",2519,37.07,0.35,"Bleu",4,2
"2538",2538,33.45,0.34,"Bleu",5,1
"2631",2631,51.05,1.11,"Rouge",4,1
"2679",2679,57.04,0.92,"Rouge",5,2
"2780",2780,35.56,0.37,"Bleu",5,2
"2786",2786,64.86,1.01,"Bleu",5,3
"2852",2852,39.94,0.39,"Rouge",3,1
"3035",3035,53.17,0.7,"Jaune",5,1
"3327",3327,68.91,1.24,"Bleu",5,3
"3438",3438,89.75,2,"Rouge",4,2
"3492",3492,53.68,0.72,"Jaune",4,1
"3633",3633,52.78,0.59,"Jaune",5,3
"3806",3806,27.63,0.31,"Bleu",5,2
"3823",3823,44.86,0.42,"Bleu",4,2
"3846",3846,70.77,1.83,"Rouge",4,3
"3898",3898,78.8,1.2,"Bleu",5,1
"3958",3958,18.79,0.31,"Rouge",3,2
"3987",3987,53.11,1,"Jaune",3,1
"3994",3994,24.66,0.3,"Rouge",5,2
"4042",4042,45.53,0.54,"Jaune",5,1
"4090",4090,76.13,1.05,"Jaune",5,1
"4104",4104,39.43,0.43,"Jaune",4,3
"4131",4131,23.44,0.3,"Rouge",5,2
"4274",4274,83.58,1.55,"Bleu",5,2
"4290",4290,34.21,0.33,"Bleu",3,1
"4430",4430,37.32,0.78,"Jaune",1,1
"4440",4440,52.76,0.74,"Jaune",3,1
"4451",4451,41.3,0.51,"Jaune",3,1
"4499",4499,59.03,1.51,"Bleu",2,1
"4507",4507,45.26,0.41,"Bleu",5,2
"4519",4519,67.77,1.16,"Jaune",4,2
"4560",4560,84.03,2.01,"Bleu",2,1
"4715",4715,69.08,1.04,"Rouge",5,1
"4739",4739,71.23,1.23,"Bleu",5,2
"4836",4836,44.91,0.55,"Bleu",5,2
"4960",4960,38.73,0.35,"Jaune",5,1
"5072",5072,140.74,2.54,"Rouge",5,1
"5081",5081,64.97,1.09,"Bleu",5,3
"5112",5112,41.08,0.5,"Rouge",3,3
"5162",5162,38.01,0.51,"Bleu",3,2
"5211",5211,28.63,0.5,"Bleu",4,1
"5300",5300,16.59,0.28,"Bleu",3,3
"5331",5331,49.7,0.9,"Jaune",4,1
"5352",5352,41.64,1.06,"Jaune",4,3
"5394",5394,72.4,1.07,"Jaune",5,1
"5444",5444,55.39,0.56,"Jaune",5,2
"5679",5679,49.51,1.06,"Bleu",4,2
"5730",5730,107.34,2,"Bleu",5,1
"5836",5836,59.97,1.07,"Bleu",3,2
"5880",5880,46.27,0.82,"Bleu",5,1
"5959",5959,55.18,1.04,"Jaune",3,2
"5980",5980,38.78,0.54,"Bleu",5,3
"6090",6090,32.22,0.7,"Rouge",2,1
"6126",6126,32.15,0.33,"Bleu",5,2
